"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"N�o informado ou ignorado";"Total"
"11 Rond�nia";4;14;-;-;-;18
"12 Acre";-;5;-;-;-;5
"13 Amazonas";22;50;4;-;1;77
"14 Roraima";4;7;1;1;7;20
"15 Par�";41;84;1;-;6;132
"16 Amap�";4;9;-;-;2;15
"17 Tocantins";6;12;-;-;-;18
"21 Maranh�o";32;45;3;2;18;100
"22 Piau�";9;25;2;1;3;40
"23 Cear�";25;91;-;1;2;119
"24 Rio Grande do Norte";6;20;6;1;1;34
"25 Para�ba";8;37;-;2;7;54
"26 Pernambuco";17;55;5;1;13;91
"27 Alagoas";10;19;1;5;5;40
"28 Sergipe";6;23;2;-;-;31
"29 Bahia";43;78;12;5;15;153
"31 Minas Gerais";26;79;2;1;18;126
"32 Esp�rito Santo";7;23;-;1;6;37
"33 Rio de Janeiro";50;128;3;2;7;190
"35 S�o Paulo";89;170;55;5;13;332
"41 Paran�";18;58;-;1;-;77
"42 Santa Catarina";13;13;2;2;1;31
"43 Rio Grande do Sul";15;33;2;1;3;54
"50 Mato Grosso do Sul";7;7;2;-;-;16
"51 Mato Grosso";11;29;1;1;8;50
"52 Goi�s";23;56;1;1;3;84
"53 Distrito Federal";3;10;8;-;-;21
"Total";499;1180;113;34;139;1965
