"Unidade da Federa��o";"Durante a gravidez, parto ou aborto";"Durante o puerp�rio, at� 42 dias";"Durante o puerp�rio, de 43 dias a menos de 1 ano";"N�o na gravidez ou no puerp�rio";"Per�odo informado inconsistente";"N�o informado ou ignorado";"Total"
"11 Rond�nia";12;25;-;1;-;4;42
"12 Acre";3;8;-;1;-;3;15
"13 Amazonas";35;81;-;2;-;4;122
"14 Roraima";10;23;-;-;-;3;36
"15 Par�";44;112;-;5;-;5;166
"16 Amap�";1;10;-;-;-;3;14
"17 Tocantins";12;30;-;1;-;-;43
"21 Maranh�o";31;80;-;6;-;29;146
"22 Piau�";16;39;-;-;-;4;59
"23 Cear�";22;99;1;4;-;3;129
"24 Rio Grande do Norte";20;32;-;3;-;10;65
"25 Para�ba";7;55;-;3;-;6;71
"26 Pernambuco";23;67;-;-;-;3;93
"27 Alagoas";12;32;-;2;-;8;54
"28 Sergipe";6;19;1;-;-;-;26
"29 Bahia";53;111;1;2;-;28;195
"31 Minas Gerais";56;150;-;2;1;20;229
"32 Esp�rito Santo";11;27;-;-;-;11;49
"33 Rio de Janeiro";66;235;-;-;-;19;320
"35 S�o Paulo";110;312;1;9;-;25;457
"41 Paran�";37;141;1;2;-;6;187
"42 Santa Catarina";20;65;-;-;-;-;85
"43 Rio Grande do Sul";27;78;-;2;-;6;113
"50 Mato Grosso do Sul";14;39;1;-;-;-;54
"51 Mato Grosso";26;44;1;4;-;9;84
"52 Goi�s";39;88;2;1;-;10;140
"53 Distrito Federal";9;27;-;-;-;-;36
"Total";722;2029;9;50;1;219;3030
