"Unidade da Federa��o";"Solteiro";"Casado";"Vi�vo";"Separado judicialmente";"Outro";"Ignorado";"Total"
"11 Rond�nia";8;4;-;-;5;1;18
"12 Acre";5;1;-;-;3;1;10
"13 Amazonas";24;7;1;-;13;5;50
"14 Roraima";4;-;-;-;2;-;6
"15 Par�";46;26;-;-;38;10;120
"16 Amap�";6;1;-;1;2;4;14
"17 Tocantins";4;3;-;-;6;1;14
"21 Maranh�o";44;22;1;-;35;9;111
"22 Piau�";12;12;1;-;9;10;44
"23 Cear�";42;33;2;1;11;4;93
"24 Rio Grande do Norte";10;7;-;-;3;2;22
"25 Para�ba";14;11;-;-;4;11;40
"26 Pernambuco";51;23;-;-;9;8;91
"27 Alagoas";14;11;-;-;2;4;31
"28 Sergipe";17;4;-;-;2;-;23
"29 Bahia";71;33;-;2;29;27;162
"31 Minas Gerais";61;31;3;5;6;17;123
"32 Esp�rito Santo";10;9;-;1;3;3;26
"33 Rio de Janeiro";126;40;-;3;7;4;180
"35 S�o Paulo";105;92;1;7;22;13;240
"41 Paran�";25;24;-;1;13;2;65
"42 Santa Catarina";11;9;-;1;2;3;26
"43 Rio Grande do Sul";26;9;-;1;6;2;44
"50 Mato Grosso do Sul";8;9;-;-;5;-;22
"51 Mato Grosso";16;11;-;-;11;-;38
"52 Goi�s";17;14;-;-;6;12;49
"53 Distrito Federal";12;9;-;1;1;1;24
"Total";789;455;9;24;255;154;1686
