,ANO,Estado,"Durante a gravidez, parto ou aborto","Durante o puerpério, até 42 dias","Durante o puerpério, de 43 dias a menos de 1 ano",Não na gravidez ou no puerpério,Período informado inconsistente,Não informado ou ignorado
0,2011,Rondônia,3,9,3,0,0,0
1,2011,Acre,1,4,0,0,0,1
2,2011,Amazonas,18,31,2,0,0,1
3,2011,Roraima,3,2,0,0,0,1
4,2011,Pará,29,43,1,3,3,6
5,2011,Amapá,2,2,1,0,0,1
6,2011,Tocantins,5,11,1,1,5,3
7,2011,Maranhão,32,38,2,5,3,25
8,2011,Piauí,19,24,2,0,0,0
9,2011,Ceará,23,50,4,2,2,7
10,2011,Rio Grande do Norte,13,17,2,0,0,1
11,2011,Paraíba,10,15,1,1,0,4
12,2011,Pernambuco,28,40,3,1,1,6
13,2011,Alagoas,13,10,2,0,0,3
14,2011,Sergipe,8,18,1,0,0,2
15,2011,Bahia,60,68,9,0,3,9
16,2011,Minas Gerais,28,53,3,0,3,8
17,2011,Espírito Santo,12,18,0,1,0,1
18,2011,Rio de Janeiro,45,95,8,0,4,12
19,2011,São Paulo,65,137,12,5,5,25
20,2011,Paraná,31,44,1,0,2,1
21,2011,Santa Catarina,9,11,1,0,0,1
22,2011,Rio Grande do Sul,37,30,0,0,0,0
23,2011,Mato Grosso do Sul,13,16,0,0,0,0
24,2011,Mato Grosso,9,23,1,0,1,0
25,2011,Goiás,8,20,3,0,1,5
26,2011,Distrito Federal,3,14,2,0,0,0
27,2012,Rondônia,6,10,0,0,0,1
28,2012,Acre,4,3,0,0,0,2
29,2012,Amazonas,21,28,0,0,0,1
30,2012,Roraima,4,0,0,0,0,0
31,2012,Pará,33,38,3,5,0,15
32,2012,Amapá,3,2,0,0,0,1
33,2012,Tocantins,7,5,0,0,0,1
34,2012,Maranhão,31,36,2,6,0,9
35,2012,Piauí,19,25,2,0,0,2
36,2012,Ceará,20,53,3,5,0,7
37,2012,Rio Grande do Norte,8,12,5,0,0,6
38,2012,Paraíba,14,9,0,1,0,3
39,2012,Pernambuco,19,41,7,2,0,4
40,2012,Alagoas,11,12,0,0,0,1
41,2012,Sergipe,7,16,1,0,0,0
42,2012,Bahia,48,70,12,4,0,13
43,2012,Minas Gerais,29,43,4,1,0,11
44,2012,Espírito Santo,13,21,0,0,0,0
45,2012,Rio de Janeiro,48,108,10,1,0,13
46,2012,São Paulo,60,142,13,2,2,8
47,2012,Paraná,19,40,0,0,0,0
48,2012,Santa Catarina,10,15,2,5,0,0
49,2012,Rio Grande do Sul,39,52,0,0,1,0
50,2012,Mato Grosso do Sul,11,18,0,0,0,0
51,2012,Mato Grosso,12,15,3,0,0,0
52,2012,Goiás,15,28,6,3,0,2
53,2012,Distrito Federal,3,15,1,0,0,0
54,2013,Rondônia,6,12,0,0,0,0
55,2013,Acre,5,3,0,0,0,2
56,2013,Amazonas,16,31,0,1,0,2
57,2013,Roraima,3,1,0,0,0,2
58,2013,Pará,47,48,3,7,0,15
59,2013,Amapá,10,4,0,0,0,0
60,2013,Tocantins,4,8,0,1,0,1
61,2013,Maranhão,40,36,3,8,0,24
62,2013,Piauí,20,21,3,0,0,0
63,2013,Ceará,18,57,6,2,2,8
64,2013,Rio Grande do Norte,5,9,2,1,1,4
65,2013,Paraíba,12,27,0,0,0,1
66,2013,Pernambuco,25,47,13,3,0,3
67,2013,Alagoas,13,15,1,0,1,1
68,2013,Sergipe,6,15,1,1,0,0
69,2013,Bahia,51,82,16,3,0,10
70,2013,Minas Gerais,25,65,8,2,0,23
71,2013,Espírito Santo,8,18,0,0,0,0
72,2013,Rio de Janeiro,55,108,8,1,0,8
73,2013,São Paulo,68,151,12,3,0,6
74,2013,Paraná,20,44,0,1,0,0
75,2013,Santa Catarina,10,14,2,0,0,0
76,2013,Rio Grande do Sul,15,28,1,0,0,0
77,2013,Mato Grosso do Sul,6,16,0,0,0,0
78,2013,Mato Grosso,8,28,1,1,0,0
79,2013,Goiás,16,23,7,0,0,3
80,2013,Distrito Federal,10,11,3,0,0,0
81,2014,Rondônia,8,13,0,0,0,1
82,2014,Acre,2,6,0,0,0,0
83,2014,Amazonas,24,45,1,0,0,8
84,2014,Roraima,2,3,0,0,0,0
85,2014,Pará,34,70,0,1,1,11
86,2014,Amapá,1,7,0,0,0,0
87,2014,Tocantins,5,9,0,0,0,1
88,2014,Maranhão,34,44,1,2,0,12
89,2014,Piauí,15,16,1,1,0,0
90,2014,Ceará,20,50,6,2,0,6
91,2014,Rio Grande do Norte,11,18,5,0,0,2
92,2014,Paraíba,13,11,1,2,0,4
93,2014,Pernambuco,18,59,11,0,0,3
94,2014,Alagoas,27,23,3,0,0,1
95,2014,Sergipe,3,15,1,1,0,3
96,2014,Bahia,49,67,8,3,0,22
97,2014,Minas Gerais,36,87,4,0,1,3
98,2014,Espírito Santo,15,31,0,1,0,3
