,ANO,Estado,Branca,Preta,Amarela,Parda,Indígena,Cor/Raça Ignorado
0,2011,Rondônia,6,1,0,7,0,1
1,2011,Acre,3,0,0,2,1,0
2,2011,Amazonas,3,1,0,39,8,1
3,2011,Roraima,1,0,0,3,2,0
4,2011,Pará,9,9,0,67,0,0
5,2011,Amapá,0,0,0,5,0,1
6,2011,Tocantins,4,1,0,20,1,0
7,2011,Maranhão,14,7,0,75,3,6
8,2011,Piauí,7,6,0,30,0,2
9,2011,Ceará,15,3,1,58,1,10
10,2011,Rio Grande do Norte,9,1,0,10,0,13
11,2011,Paraíba,7,0,0,22,0,2
12,2011,Pernambuco,27,7,1,41,0,3
13,2011,Alagoas,3,0,0,23,0,2
14,2011,Sergipe,7,6,0,16,0,0
15,2011,Bahia,25,18,0,94,0,12
16,2011,Minas Gerais,28,12,0,47,0,8
17,2011,Espírito Santo,6,6,0,13,0,7
18,2011,Rio de Janeiro,44,41,0,74,1,4
19,2011,São Paulo,148,11,1,77,1,11
20,2011,Paraná,60,5,0,11,2,1
21,2011,Santa Catarina,19,3,0,0,0,0
22,2011,Rio Grande do Sul,46,12,0,5,2,2
23,2011,Mato Grosso do Sul,6,2,0,19,2,0
24,2011,Mato Grosso,6,3,0,20,5,0
25,2011,Goiás,13,1,0,18,0,5
26,2011,Distrito Federal,8,0,0,9,0,2
27,2012,Rondônia,5,2,0,9,0,1
28,2012,Acre,2,0,0,5,1,1
29,2012,Amazonas,8,1,0,31,7,3
30,2012,Roraima,0,0,0,1,3,0
31,2012,Pará,12,8,0,68,3,3
32,2012,Amapá,1,0,0,3,0,2
33,2012,Tocantins,1,1,0,11,0,0
34,2012,Maranhão,9,11,0,55,3,6
35,2012,Piauí,8,6,0,28,0,6
36,2012,Ceará,25,2,0,56,0,5
37,2012,Rio Grande do Norte,9,2,0,17,0,3
38,2012,Paraíba,2,3,0,21,0,1
39,2012,Pernambuco,24,3,0,46,0,0
40,2012,Alagoas,3,2,0,18,0,1
41,2012,Sergipe,6,4,0,14,0,0
42,2012,Bahia,23,19,1,90,2,12
43,2012,Minas Gerais,25,12,0,48,0,3
44,2012,Espírito Santo,9,3,0,20,0,2
45,2012,Rio de Janeiro,60,39,0,80,0,1
46,2012,São Paulo,119,26,2,69,0,11
47,2012,Paraná,47,4,0,7,1,0
48,2012,Santa Catarina,29,2,0,1,0,0
49,2012,Rio Grande do Sul,67,12,0,11,0,2
50,2012,Mato Grosso do Sul,9,2,0,18,0,0
51,2012,Mato Grosso,11,0,0,15,3,1
52,2012,Goiás,13,5,0,29,0,7
53,2012,Distrito Federal,7,3,0,9,0,0
54,2013,Rondônia,3,3,0,12,0,0
55,2013,Acre,1,0,0,7,1,1
56,2013,Amazonas,6,0,0,36,8,0
57,2013,Roraima,0,0,0,2,4,0
58,2013,Pará,17,9,0,89,3,2
59,2013,Amapá,3,0,0,9,1,1
60,2013,Tocantins,2,1,0,8,0,3
61,2013,Maranhão,19,18,0,65,2,7
62,2013,Piauí,4,7,0,30,0,3
63,2013,Ceará,19,0,0,72,0,2
64,2013,Rio Grande do Norte,5,2,0,11,0,4
65,2013,Paraíba,12,0,0,26,0,2
66,2013,Pernambuco,24,6,0,59,0,2
67,2013,Alagoas,6,1,0,24,0,0
68,2013,Sergipe,8,0,0,15,0,0
69,2013,Bahia,18,31,0,103,1,9
70,2013,Minas Gerais,39,18,0,54,1,11
71,2013,Espírito Santo,7,0,1,14,0,4
72,2013,Rio de Janeiro,55,48,0,73,0,4
73,2013,São Paulo,144,18,2,67,0,9
74,2013,Paraná,52,0,0,11,0,2
75,2013,Santa Catarina,23,2,0,1,0,0
76,2013,Rio Grande do Sul,33,6,0,4,0,1
77,2013,Mato Grosso do Sul,6,0,0,11,5,0
78,2013,Mato Grosso,4,3,0,28,3,0
79,2013,Goiás,9,7,0,31,0,2
80,2013,Distrito Federal,6,2,0,16,0,0
81,2014,Rondônia,5,1,0,15,1,0
82,2014,Acre,0,0,0,8,0,0
83,2014,Amazonas,12,2,0,59,5,0
84,2014,Roraima,1,0,0,0,4,0
85,2014,Pará,12,9,0,92,4,0
86,2014,Amapá,0,1,0,7,0,0
87,2014,Tocantins,5,1,0,9,0,0
88,2014,Maranhão,12,18,0,56,3,4
89,2014,Piauí,5,3,1,19,0,5
90,2014,Ceará,19,2,0,57,0,6
91,2014,Rio Grande do Norte,8,3,0,24,0,1
92,2014,Paraíba,5,1,0,25,0,0
93,2014,Pernambuco,22,4,0,65,0,0
94,2014,Alagoas,6,2,0,39,0,7
95,2014,Sergipe,5,2,0,15,0,1
96,2014,Bahia,22,34,1,84,0,8
97,2014,Minas Gerais,37,23,0,65,0,6
98,2014,Espírito Santo,9,10,0,25,0,6
99,2014,Rio de Janeiro,51,32,0,80,0,3
100,2014,São Paulo,148,23,0,87,0,5
101,2014,Paraná,47,7,0,11,0,1
102,2014,Santa Catarina,23,1,0,0,0,0
103,2014,Rio Grande do Sul,43,8,0,4,1,3
104,2014,Mato Grosso do Sul,8,1,0,16,1,0
105,2014,Mato Grosso,6,5,0,23,2,0
106,2014,Goiás,10,7,1,30,0,3
107,2014,Distrito Federal,7,2,0,11,0,0
108,2015,Rondônia,5,1,0,7,0,1
109,2015,Acre,2,0,0,6,2,0
110,2015,Amazonas,8,1,0,32,10,1
111,2015,Roraima,2,1,0,4,4,0
112,2015,Pará,17,4,0,74,0,0
113,2015,Amapá,3,1,0,7,1,1
114,2015,Tocantins,4,2,0,11,1,1
115,2015,Maranhão,10,13,0,92,1,1
116,2015,Piauí,9,2,0,29,0,1
117,2015,Ceará,5,3,0,55,1,1
118,2015,Rio Grande do Norte,12,1,0,13,0,4
119,2015,Paraíba,5,0,0,30,1,2
120,2015,Pernambuco,24,12,1,58,1,2
121,2015,Alagoas,3,1,0,22,0,4
122,2015,Sergipe,2,4,0,12,0,0
123,2015,Bahia,15,18,1,97,0,12
124,2015,Minas Gerais,37,15,0,66,1,6
125,2015,Espírito Santo,10,2,0,15,0,9
126,2015,Rio de Janeiro,52,39,0,62,0,6
127,2015,São Paulo,183,24,0,99,0,5
128,2015,Paraná,61,4,0,16,2,0
129,2015,Santa Catarina,21,4,0,4,1,0
130,2015,Rio Grande do Sul,33,10,0,6,1,3
131,2015,Mato Grosso do Sul,7,2,0,15,7,0
132,2015,Mato Grosso,6,3,0,32,2,0
133,2015,Goiás,18,7,0,31,0,1
134,2015,Distrito Federal,5,2,0,8,0,1
135,2016,Rondônia,5,1,0,9,0,0
136,2016,Acre,3,0,0,4,1,1
137,2016,Amazonas,6,1,0,41,6,1
138,2016,Roraima,0,0,0,4,2,0
139,2016,Pará,14,7,0,80,0,2
140,2016,Amapá,3,1,0,13,0,0
141,2016,Tocantins,6,2,0,9,0,1
142,2016,Maranhão,9,16,0,84,1,0
143,2016,Piauí,8,0,0,29,0,1
144,2016,Ceará,18,3,0,50,1,2
145,2016,Rio Grande do Norte,14,2,0,12,0,3
146,2016,Paraíba,3,1,1,43,0,1
147,2016,Pernambuco,12,5,0,51,1,2
148,2016,Alagoas,0,1,0,20,0,4
149,2016,Sergipe,4,3,0,10,1,0
150,2016,Bahia,11,25,0,78,1,7
151,2016,Minas Gerais,41,17,0,53,0,8
152,2016,Espírito Santo,6,4,0,8,0,3
153,2016,Rio de Janeiro,47,33,1,75,0,1
154,2016,São Paulo,161,25,1,115,0,6
155,2016,Paraná,48,4,0,20,0,1
156,2016,Santa Catarina,24,1,0,3,0,1
157,2016,Rio Grande do Sul,34,13,0,6,0,2
158,2016,Mato Grosso do Sul,11,2,0,11,4,0
159,2016,Mato Grosso,14,1,0,24,3,0
160,2016,Goiás,14,7,0,31,0,1
161,2016,Distrito Federal,9,2,0,13,0,0
162,2017,Rondônia,7,0,0,11,0,1
163,2017,Acre,2,0,0,4,2,0
164,2017,Amazonas,3,1,1,32,12,1
165,2017,Roraima,2,0,0,3,1,0
166,2017,Pará,20,10,0,93,3,3
167,2017,Amapá,1,0,0,6,0,0
168,2017,Tocantins,7,1,1,11,0,1
169,2017,Maranhão,14,9,1,70,2,1
170,2017,Piauí,5,4,1,25,0,0
171,2017,Ceará,9,3,1,68,0,3
172,2017,Rio Grande do Norte,11,0,0,22,0,2
173,2017,Paraíba,3,3,0,28,2,0
174,2017,Pernambuco,22,7,1,52,0,2
175,2017,Alagoas,1,1,0,14,0,0
176,2017,Sergipe,0,2,0,12,0,3
177,2017,Bahia,12,30,0,85,1,6
178,2017,Minas Gerais,38,16,0,62,0,2
179,2017,Espírito Santo,8,5,0,16,0,4
180,2017,Rio de Janeiro,61,39,0,71,0,0
181,2017,São Paulo,192,27,2,124,0,3
182,2017,Paraná,33,3,0,12,0,2
183,2017,Santa Catarina,29,2,0,6,0,1
184,2017,Rio Grande do Sul,35,11,0,6,0,3
185,2017,Mato Grosso do Sul,11,0,0,8,2,0
186,2017,Mato Grosso,13,2,0,19,0,0
187,2017,Goiás,16,9,0,24,0,2
188,2017,Distrito Federal,7,2,0,12,0,0
189,2018,Rondônia,4,0,0,6,0,0
190,2018,Acre,1,0,0,7,1,0
191,2018,Amazonas,9,2,0,54,6,0
192,2018,Roraima,2,0,0,4,4,0
