"Unidade da Federa��o";"Morte materna obst�trica direta";"Morte materna obst�trica indireta";"Morte materna obst�trica n�o especificada";"Total"
"11 Rond�nia";12;3;-;15
"12 Acre";8;1;-;9
"13 Amazonas";37;13;5;55
"14 Roraima";5;1;-;6
"15 Par�";73;30;-;103
"16 Amap�";15;2;-;17
"17 Tocantins";16;2;-;18
"21 Maranh�o";85;24;1;110
"22 Piau�";33;4;1;38
"23 Cear�";53;21;-;74
"24 Rio Grande do Norte";16;12;3;31
"25 Para�ba";27;13;9;49
"26 Pernambuco";43;28;-;71
"27 Alagoas";20;5;-;25
"28 Sergipe";12;5;1;18
"29 Bahia";77;39;6;122
"31 Minas Gerais";96;21;2;119
"32 Esp�rito Santo";15;6;-;21
"33 Rio de Janeiro";87;62;8;157
"35 S�o Paulo";183;117;7;307
"41 Paran�";53;19;1;73
"42 Santa Catarina";19;9;1;29
"43 Rio Grande do Sul";38;15;2;55
"50 Mato Grosso do Sul";22;5;1;28
"51 Mato Grosso";29;13;-;42
"52 Goi�s";31;20;2;53
"53 Distrito Federal";17;6;1;24
"Total";1122;496;51;1669
