"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Idade ignorada";"Total"
"11 Rond�nia";-;1;5;9;2;-;-;17
"12 Acre";-;1;5;3;-;-;-;9
"13 Amazonas";2;10;22;9;7;-;-;50
"14 Roraima";-;1;3;-;-;-;-;4
"15 Par�";2;16;46;25;5;-;-;94
"16 Amap�";1;1;1;2;1;-;-;6
"17 Tocantins";1;3;5;4;-;-;-;13
"21 Maranh�o";7;15;32;25;5;-;-;84
"22 Piau�";2;9;20;14;3;-;-;48
"23 Cear�";-;13;36;31;8;-;-;88
"24 Rio Grande do Norte";-;4;16;9;2;-;-;31
"25 Para�ba";-;5;6;15;1;-;-;27
"26 Pernambuco";2;11;35;23;2;-;-;73
"27 Alagoas";-;5;5;10;4;-;-;24
"28 Sergipe";1;3;13;4;3;-;-;24
"29 Bahia";2;9;60;56;19;1;-;147
"31 Minas Gerais";-;7;32;35;14;-;-;88
"32 Esp�rito Santo";-;5;15;13;1;-;-;34
"33 Rio de Janeiro";1;26;79;58;16;-;-;180
"35 S�o Paulo";-;22;88;96;20;-;1;227
"41 Paran�";-;6;24;24;5;-;-;59
"42 Santa Catarina";1;3;8;17;3;-;-;32
"43 Rio Grande do Sul";-;12;38;34;8;-;-;92
"50 Mato Grosso do Sul";-;3;15;11;-;-;-;29
"51 Mato Grosso";1;6;18;5;-;-;-;30
"52 Goi�s";-;4;22;23;5;-;-;54
"53 Distrito Federal";-;1;7;8;3;-;-;19
"Total";23;202;656;563;137;1;1;1583
