"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"Total"
"11 Rond�nia";-;2;7;1;-;10
"12 Acre";-;2;4;2;1;9
"13 Amazonas";2;13;21;25;10;71
"14 Roraima";1;1;6;2;-;10
"15 Par�";-;29;47;30;2;108
"16 Amap�";-;-;8;6;-;14
"17 Tocantins";-;3;1;4;-;8
"21 Maranh�o";1;11;36;35;9;92
"22 Piau�";1;7;16;16;2;42
"23 Cear�";1;12;38;31;8;90
"24 Rio Grande do Norte";-;2;13;6;4;25
"25 Para�ba";-;2;11;15;4;32
"26 Pernambuco";1;13;26;32;8;80
"27 Alagoas";-;4;12;9;1;26
"28 Sergipe";-;3;2;11;4;20
"29 Bahia";1;17;38;51;11;118
"31 Minas Gerais";-;6;56;59;14;135
"32 Esp�rito Santo";1;2;8;17;4;32
"33 Rio de Janeiro";1;21;44;56;14;136
"35 S�o Paulo";-;26;97;151;29;303
"41 Paran�";-;5;28;23;4;60
"42 Santa Catarina";-;9;10;13;3;35
"43 Rio Grande do Sul";-;2;19;24;6;51
"50 Mato Grosso do Sul";2;4;12;9;2;29
"51 Mato Grosso";-;5;15;13;1;34
"52 Goi�s";1;4;25;29;5;64
"53 Distrito Federal";-;-;9;12;3;24
"Total";13;205;609;682;149;1658
