"Unidade da Federa��o";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"Total"
"11 Rond�nia";1;1;4;7;-;-;13
"12 Acre";-;-;4;3;1;-;8
"13 Amazonas";2;10;23;21;4;-;60
"14 Roraima";-;3;2;6;-;-;11
"15 Par�";3;19;59;33;7;-;121
"16 Amap�";-;-;4;1;-;-;5
"17 Tocantins";-;1;5;8;1;-;15
"21 Maranh�o";3;14;34;30;4;-;85
"22 Piau�";1;3;21;15;1;-;41
"23 Cear�";-;12;28;29;6;-;75
"24 Rio Grande do Norte";-;5;11;13;2;-;31
"25 Para�ba";-;2;14;14;6;-;36
"26 Pernambuco";1;4;18;31;10;-;64
"27 Alagoas";-;6;12;9;2;-;29
"28 Sergipe";-;2;8;2;-;-;12
"29 Bahia";1;12;39;41;12;-;105
"31 Minas Gerais";-;10;35;58;12;-;115
"32 Esp�rito Santo";-;2;16;11;-;-;29
"33 Rio de Janeiro";1;24;49;67;14;-;155
"35 S�o Paulo";-;23;92;134;34;-;283
"41 Paran�";-;10;26;23;9;-;68
"42 Santa Catarina";-;-;8;18;3;1;30
"43 Rio Grande do Sul";-;2;21;19;7;-;49
"50 Mato Grosso do Sul";-;2;12;6;2;-;22
"51 Mato Grosso";-;6;13;18;1;-;38
"52 Goi�s";1;7;23;30;6;-;67
"53 Distrito Federal";-;2;1;6;-;-;9
"Total";14;182;582;653;144;1;1576
